policy_id,is_claim
ID69004,0
ID69005,1
ID69006,0
ID69007,0
ID69008,1
ID69009,0
ID69010,1
ID69011,1
ID69012,0
ID69013,1
ID69014,0
ID69015,0
ID69016,1
ID69017,1
ID69018,0
ID69019,0
ID69020,0
ID69021,0
ID69022,0
ID69023,0
ID69024,1
ID69025,1
ID69026,1
ID69027,1
ID69028,0
ID69029,1
ID69030,1
ID69031,1
ID69032,0
ID69033,1
ID69034,1
ID69035,1
ID69036,0
ID69037,1
ID69038,0
ID69039,0
ID69040,0
ID69041,0
ID69042,0
ID69043,1
ID69044,1
ID69045,1
ID69046,0
ID69047,1
ID69048,0
ID69049,0
ID69050,0
ID69051,0
ID69052,1
ID69053,1
ID69054,1
ID69055,0
ID69056,1
ID69057,0
ID69058,1
ID69059,0
ID69060,0
ID69061,1
ID69062,0
ID69063,1
ID69064,0
ID69065,0
ID69066,1
ID69067,1
ID69068,0
ID69069,1
ID69070,0
ID69071,0
ID69072,0
ID69073,1
ID69074,0
ID69075,0
ID69076,0
ID69077,1
ID69078,1
ID69079,0
ID69080,1
ID69081,1
ID69082,0
ID69083,0
ID69084,0
ID69085,1
ID69086,0
ID69087,0
ID69088,0
ID69089,1
ID69090,1
ID69091,0
ID69092,1
ID69093,0
ID69094,0
ID69095,0
ID69096,0
ID69097,1
ID69098,0
ID69099,0
ID69100,0
ID69101,0
ID69102,0
ID69103,0
ID69104,0
ID69105,0
ID69106,0
ID69107,0
ID69108,1
ID69109,0
ID69110,0
ID69111,0
ID69112,1
ID69113,1
ID69114,0
ID69115,0
ID69116,1
ID69117,1
ID69118,0
ID69119,0
ID69120,1
ID69121,0
ID69122,0
ID69123,1
ID69124,0
ID69125,1
ID69126,0
ID69127,1
ID69128,1
ID69129,0
ID69130,1
ID69131,1
ID69132,0
ID69133,0
ID69134,0
ID69135,0
ID69136,0
ID69137,1
ID69138,0
ID69139,0
ID69140,1
ID69141,0
ID69142,0
ID69143,1
ID69144,1
ID69145,1
ID69146,0
ID69147,0
ID69148,0
ID69149,1
ID69150,1
ID69151,0
ID69152,1
ID69153,0
ID69154,1
ID69155,0
ID69156,0
ID69157,0
ID69158,0
ID69159,1
ID69160,0
ID69161,0
ID69162,0
ID69163,0
ID69164,0
ID69165,0
ID69166,1
ID69167,0
ID69168,0
ID69169,0
ID69170,1
ID69171,1
ID69172,0
ID69173,0
ID69174,0
ID69175,0
ID69176,0
ID69177,1
ID69178,0
ID69179,1
ID69180,1
ID69181,0
ID69182,1
ID69183,0
ID69184,1
ID69185,0
ID69186,1
ID69187,0
ID69188,1
ID69189,0
ID69190,1
ID69191,1
ID69192,0
ID69193,0
ID69194,1
ID69195,0
ID69196,1
ID69197,1
ID69198,0
ID69199,0
ID69200,1
ID69201,1
ID69202,0
ID69203,0
ID69204,1
ID69205,0
ID69206,1
ID69207,1
ID69208,0
ID69209,1
ID69210,0
ID69211,1
ID69212,0
ID69213,0
ID69214,0
ID69215,0
ID69216,0
ID69217,1
ID69218,0
ID69219,0
ID69220,1
ID69221,0
ID69222,1
ID69223,0
ID69224,0
ID69225,0
ID69226,0
ID69227,0
ID69228,0
ID69229,0
ID69230,0
ID69231,0
ID69232,1
ID69233,0
ID69234,0
ID69235,0
ID69236,0
ID69237,0
ID69238,1
ID69239,0
ID69240,1
ID69241,1
ID69242,1
ID69243,0
ID69244,1
ID69245,1
ID69246,0
ID69247,0
ID69248,0
ID69249,1
ID69250,0
ID69251,1
ID69252,1
ID69253,0
ID69254,0
ID69255,1
ID69256,0
ID69257,1
ID69258,1
ID69259,1
ID69260,0
ID69261,1
ID69262,0
ID69263,0
ID69264,0
ID69265,1
ID69266,0
ID69267,1
ID69268,1
ID69269,0
ID69270,0
ID69271,1
ID69272,0
ID69273,0
ID69274,1
ID69275,1
ID69276,0
ID69277,0
ID69278,0
ID69279,0
ID69280,0
ID69281,1
ID69282,1
ID69283,1
ID69284,1
ID69285,1
ID69286,1
ID69287,0
ID69288,1
ID69289,0
ID69290,0
ID69291,1
ID69292,0
ID69293,1
ID69294,0
ID69295,0
ID69296,1
ID69297,0
ID69298,0
ID69299,0
ID69300,0
ID69301,1
ID69302,1
ID69303,0
ID69304,0
ID69305,1
ID69306,0
ID69307,1
ID69308,1
ID69309,1
ID69310,0
ID69311,1
ID69312,0
ID69313,1
ID69314,0
ID69315,1
ID69316,1
ID69317,1
ID69318,0
ID69319,1
ID69320,1
ID69321,0
ID69322,0
ID69323,0
ID69324,1
ID69325,0
ID69326,0
ID69327,0
ID69328,1
ID69329,1
ID69330,1
ID69331,0
ID69332,1
ID69333,0
ID69334,0
ID69335,0
ID69336,0
ID69337,0
ID69338,0
ID69339,1
ID69340,0
ID69341,1
ID69342,0
ID69343,1
ID69344,1
ID69345,1
ID69346,1
ID69347,0
ID69348,1
ID69349,0
ID69350,0
ID69351,0
ID69352,0
ID69353,0
ID69354,1
ID69355,0
ID69356,1
ID69357,0
ID69358,0
ID69359,1
ID69360,0
ID69361,1
ID69362,1
ID69363,0
ID69364,1
ID69365,0
ID69366,1
ID69367,0
ID69368,0
ID69369,1
ID69370,1
ID69371,0
ID69372,1
ID69373,0
ID69374,1
ID69375,0
ID69376,1
ID69377,1
ID69378,0
ID69379,0
ID69380,1
ID69381,0
ID69382,0
ID69383,1
ID69384,0
ID69385,0
ID69386,0
ID69387,1
ID69388,0
ID69389,1
ID69390,0
ID69391,1
ID69392,1
ID69393,0
ID69394,0
ID69395,1
ID69396,0
ID69397,0
ID69398,0
ID69399,0
ID69400,1
ID69401,0
ID69402,0
ID69403,0
ID69404,1
ID69405,0
ID69406,0
ID69407,0
ID69408,0
ID69409,1
ID69410,0
ID69411,0
ID69412,0
ID69413,1
ID69414,1
ID69415,0
ID69416,1
ID69417,1
ID69418,0
ID69419,1
ID69420,1
ID69421,0
ID69422,0
ID69423,1
ID69424,1
ID69425,0
ID69426,1
ID69427,1
ID69428,1
ID69429,0
ID69430,1
ID69431,1
ID69432,0
ID69433,0
ID69434,0
ID69435,0
ID69436,1
ID69437,0
ID69438,0
ID69439,0
ID69440,0
ID69441,0
ID69442,1
ID69443,0
ID69444,1
ID69445,0
ID69446,0
ID69447,0
ID69448,0
ID69449,0
ID69450,1
ID69451,0
ID69452,0
ID69453,0
ID69454,0
ID69455,1
ID69456,0
ID69457,0
ID69458,1
ID69459,0
ID69460,0
ID69461,0
ID69462,1
ID69463,0
ID69464,1
ID69465,0
ID69466,0
ID69467,1
ID69468,0
ID69469,0
ID69470,1
ID69471,0
ID69472,1
ID69473,0
ID69474,0
ID69475,1
ID69476,0
ID69477,0
ID69478,1
ID69479,0
ID69480,0
ID69481,1
ID69482,0
ID69483,1
ID69484,0
ID69485,1
ID69486,0
ID69487,1
ID69488,0
ID69489,0
ID69490,1
ID69491,1
ID69492,1
ID69493,0
ID69494,0
ID69495,1
ID69496,0
ID69497,0
ID69498,0
ID69499,0
ID69500,1
ID69501,1
ID69502,0
ID69503,0
ID69504,1
ID69505,1
ID69506,0
ID69507,0
ID69508,0
ID69509,0
ID69510,1
ID69511,1
ID69512,0
ID69513,1
ID69514,0
ID69515,0
ID69516,1
ID69517,0
ID69518,0
ID69519,0
ID69520,1
ID69521,0
ID69522,1
ID69523,1
ID69524,0
ID69525,0
ID69526,0
ID69527,0
ID69528,0
ID69529,1
ID69530,0
ID69531,0
ID69532,0
ID69533,0
ID69534,0
ID69535,0
ID69536,0
ID69537,0
ID69538,1
ID69539,0
ID69540,0
ID69541,0
ID69542,1
ID69543,1
ID69544,1
ID69545,0
ID69546,1
ID69547,0
ID69548,0
ID69549,0
ID69550,1
ID69551,1
ID69552,0
ID69553,1
ID69554,0
ID69555,1
ID69556,0
ID69557,0
ID69558,0
ID69559,1
ID69560,1
ID69561,0
ID69562,1
ID69563,1
ID69564,0
ID69565,1
ID69566,0
ID69567,0
ID69568,1
ID69569,1
ID69570,0
ID69571,0
ID69572,1
ID69573,0
ID69574,0
ID69575,1
ID69576,0
ID69577,0
ID69578,0
ID69579,0
ID69580,0
ID69581,0
ID69582,1
ID69583,0
ID69584,1
ID69585,0
ID69586,1
ID69587,1
ID69588,0
ID69589,1
ID69590,0
ID69591,0
ID69592,0
ID69593,1
ID69594,1
ID69595,1
ID69596,0
ID69597,0
ID69598,1
ID69599,1
ID69600,1
ID69601,0
ID69602,0
ID69603,1
ID69604,0
ID69605,0
ID69606,0
ID69607,1
ID69608,1
ID69609,1
ID69610,1
ID69611,1
ID69612,0
ID69613,1
ID69614,1
ID69615,0
ID69616,1
ID69617,0
ID69618,0
ID69619,0
ID69620,1
ID69621,0
ID69622,1
ID69623,1
ID69624,0
ID69625,0
ID69626,0
ID69627,0
ID69628,1
ID69629,0
ID69630,1
ID69631,1
ID69632,1
ID69633,0
ID69634,0
ID69635,0
ID69636,0
ID69637,0
ID69638,0
ID69639,1
ID69640,1
ID69641,1
ID69642,1
ID69643,0
ID69644,1
ID69645,0
ID69646,0
ID69647,1
ID69648,0
ID69649,0
ID69650,0
ID69651,0
ID69652,0
ID69653,1
ID69654,1
ID69655,0
ID69656,0
ID69657,1
ID69658,0
ID69659,0
ID69660,1
ID69661,1
ID69662,1
ID69663,1
ID69664,0
ID69665,0
ID69666,0
ID69667,0
ID69668,0
ID69669,0
ID69670,0
ID69671,1
ID69672,0
ID69673,1
ID69674,0
ID69675,1
ID69676,0
ID69677,0
ID69678,0
ID69679,0
ID69680,0
ID69681,1
ID69682,1
ID69683,0
ID69684,0
ID69685,0
ID69686,0
ID69687,0
ID69688,0
ID69689,0
ID69690,1
ID69691,0
ID69692,0
ID69693,0
ID69694,0
ID69695,0
ID69696,0
ID69697,1
ID69698,1
ID69699,1
ID69700,1
ID69701,0
ID69702,0
ID69703,0
ID69704,0
ID69705,0
ID69706,0
ID69707,1
ID69708,0
ID69709,0
ID69710,0
ID69711,1
ID69712,1
ID69713,0
ID69714,1
ID69715,0
ID69716,0
ID69717,0
ID69718,1
ID69719,1
ID69720,1
ID69721,0
ID69722,0
ID69723,0
ID69724,0
ID69725,1
ID69726,1
ID69727,0
ID69728,0
ID69729,0
ID69730,1
ID69731,0
ID69732,1
ID69733,0
ID69734,0
ID69735,1
ID69736,1
ID69737,0
ID69738,1
ID69739,1
ID69740,1
ID69741,0
ID69742,0
ID69743,0
ID69744,1
ID69745,1
ID69746,0
ID69747,1
ID69748,1
ID69749,1
ID69750,0
ID69751,0
ID69752,0
ID69753,0
ID69754,0
ID69755,0
ID69756,0
ID69757,1
ID69758,0
ID69759,1
ID69760,1
ID69761,0
ID69762,0
ID69763,0
ID69764,0
ID69765,0
ID69766,1
ID69767,1
ID69768,0
ID69769,0
ID69770,1
ID69771,0
ID69772,1
ID69773,0
ID69774,0
ID69775,0
ID69776,0
ID69777,0
ID69778,0
ID69779,0
ID69780,1
ID69781,0
ID69782,1
ID69783,1
ID69784,0
ID69785,0
ID69786,1
ID69787,0
ID69788,1
ID69789,1
ID69790,1
ID69791,0
ID69792,0
ID69793,0
ID69794,1
ID69795,1
ID69796,1
ID69797,1
ID69798,1
ID69799,1
ID69800,0
ID69801,0
ID69802,0
ID69803,1
ID69804,1
ID69805,0
ID69806,0
ID69807,0
ID69808,0
ID69809,0
ID69810,1
ID69811,1
ID69812,1
ID69813,1
ID69814,0
ID69815,1
ID69816,1
ID69817,0
ID69818,0
ID69819,0
ID69820,0
ID69821,0
ID69822,1
ID69823,0
ID69824,0
ID69825,0
ID69826,1
ID69827,1
ID69828,0
ID69829,1
ID69830,0
ID69831,1
ID69832,0
ID69833,1
ID69834,0
ID69835,0
ID69836,0
ID69837,1
ID69838,1
ID69839,1
ID69840,0
ID69841,0
ID69842,1
ID69843,0
ID69844,1
ID69845,0
ID69846,1
ID69847,0
ID69848,0
ID69849,0
ID69850,0
ID69851,1
ID69852,0
ID69853,1
ID69854,1
ID69855,1
ID69856,0
ID69857,0
ID69858,0
ID69859,1
ID69860,1
ID69861,0
ID69862,0
ID69863,1
ID69864,0
ID69865,0
ID69866,0
ID69867,1
ID69868,0
ID69869,1
ID69870,0
ID69871,0
ID69872,0
ID69873,0
ID69874,0
ID69875,0
ID69876,1
ID69877,1
ID69878,0
ID69879,1
ID69880,1
ID69881,0
ID69882,1
ID69883,1
ID69884,0
ID69885,0
ID69886,0
ID69887,0
ID69888,1
ID69889,1
ID69890,0
ID69891,0
ID69892,0
ID69893,1
ID69894,1
ID69895,0
ID69896,0
ID69897,0
ID69898,1
ID69899,1
ID69900,0
ID69901,1
ID69902,0
ID69903,0
ID69904,1
ID69905,0
ID69906,0
ID69907,0
ID69908,0
ID69909,1
ID69910,1
ID69911,0
ID69912,1
ID69913,0
ID69914,0
ID69915,0
ID69916,1
ID69917,1
ID69918,0
ID69919,0
ID69920,0
ID69921,1
ID69922,0
ID69923,1
ID69924,1
ID69925,1
ID69926,0
ID69927,1
ID69928,0
ID69929,1
ID69930,0
ID69931,1
ID69932,1
ID69933,0
ID69934,1
ID69935,1
ID69936,0
ID69937,1
ID69938,0
ID69939,1
ID69940,1
ID69941,0
ID69942,1
ID69943,0
ID69944,0
ID69945,1
ID69946,1
ID69947,0
ID69948,0
ID69949,1
ID69950,0
ID69951,1
ID69952,1
ID69953,1
ID69954,0
ID69955,1
ID69956,0
ID69957,1
ID69958,0
ID69959,1
ID69960,0
ID69961,1
ID69962,0
ID69963,1
ID69964,1
ID69965,0
ID69966,1
ID69967,0
ID69968,1
ID69969,0
ID69970,0
ID69971,1
ID69972,1
ID69973,1
ID69974,1
ID69975,0
ID69976,1
ID69977,1
ID69978,0
ID69979,0
ID69980,0
ID69981,1
ID69982,0
ID69983,1
ID69984,1
ID69985,0
ID69986,0
ID69987,1
ID69988,1
ID69989,0
ID69990,1
ID69991,1
ID69992,0
ID69993,1
ID69994,1
ID69995,0
ID69996,0
ID69997,1
ID69998,0
ID69999,0
ID70000,1
ID70001,0
ID70002,0
ID70003,1
ID70004,0
ID70005,0
ID70006,0
ID70007,1
ID70008,1
ID70009,0
ID70010,1
ID70011,0
ID70012,0
ID70013,1
ID70014,1
ID70015,0
ID70016,1
ID70017,1
ID70018,0
ID70019,0
ID70020,0
ID70021,1
ID70022,1
ID70023,0
ID70024,1
ID70025,0
ID70026,0
ID70027,0
ID70028,0
ID70029,0
ID70030,1
ID70031,0
ID70032,1
ID70033,0
ID70034,0
ID70035,0
ID70036,0
ID70037,0
ID70038,0
ID70039,0
ID70040,1
ID70041,0
ID70042,0
ID70043,0
ID70044,1
ID70045,1
ID70046,0
ID70047,0
ID70048,0
ID70049,0
ID70050,1
ID70051,1
ID70052,0
ID70053,0
ID70054,0
ID70055,0
ID70056,1
ID70057,1
ID70058,1
ID70059,1
ID70060,0
ID70061,1
ID70062,0
ID70063,0
ID70064,1
ID70065,1
ID70066,0
ID70067,0
ID70068,1
ID70069,0
ID70070,1
ID70071,1
ID70072,1
ID70073,0
ID70074,0
ID70075,1
ID70076,0
ID70077,1
ID70078,0
ID70079,0
ID70080,0
ID70081,1
ID70082,1
ID70083,0
ID70084,1
ID70085,1
ID70086,1
ID70087,1
ID70088,0
ID70089,0
ID70090,1
ID70091,1
ID70092,0
ID70093,1
ID70094,1
ID70095,0
ID70096,0
ID70097,0
ID70098,0
ID70099,1
ID70100,0
ID70101,1
ID70102,1
ID70103,1
ID70104,1
ID70105,0
ID70106,1
ID70107,0
ID70108,0
ID70109,1
ID70110,1
ID70111,0
ID70112,1
ID70113,1
ID70114,0
ID70115,0
ID70116,0
ID70117,0
ID70118,0
ID70119,0
ID70120,1
ID70121,0
ID70122,0
ID70123,0
ID70124,1
ID70125,1
ID70126,0
ID70127,0
ID70128,0
ID70129,1
ID70130,0
ID70131,0
ID70132,0
ID70133,1
ID70134,0
ID70135,1
ID70136,0
ID70137,1
ID70138,1
ID70139,0
ID70140,0
ID70141,1
ID70142,0
ID70143,1
ID70144,1
ID70145,1
ID70146,1
ID70147,0
ID70148,1
ID70149,0
ID70150,1
ID70151,0
ID70152,1
ID70153,0
ID70154,1
ID70155,1
ID70156,1
ID70157,0
ID70158,1
ID70159,0
ID70160,0
ID70161,0
ID70162,1
ID70163,0
ID70164,0
ID70165,0
ID70166,0
ID70167,0
ID70168,0
ID70169,1
ID70170,0
ID70171,0
ID70172,0
ID70173,0
ID70174,1
ID70175,1
ID70176,0
ID70177,0
ID70178,0
ID70179,1
ID70180,1
ID70181,1
ID70182,0
ID70183,0
ID70184,1
ID70185,0
ID70186,0
ID70187,0
ID70188,0
ID70189,0
ID70190,1
ID70191,0
ID70192,1
ID70193,1
ID70194,1
ID70195,1
ID70196,0
ID70197,1
ID70198,0
ID70199,1
ID70200,1
ID70201,0
ID70202,0
ID70203,0
ID70204,0
ID70205,0
ID70206,1
ID70207,1
ID70208,1
ID70209,0
ID70210,1
ID70211,0
ID70212,1
ID70213,0
ID70214,1
ID70215,0
ID70216,1
ID70217,1
ID70218,1
ID70219,0
ID70220,1
ID70221,0
ID70222,0
ID70223,1
ID70224,1
ID70225,1
ID70226,0
ID70227,1
ID70228,0
ID70229,0
ID70230,0
ID70231,1
ID70232,0
ID70233,1
ID70234,1
ID70235,1
ID70236,1
ID70237,0
ID70238,0
ID70239,1
ID70240,0
ID70241,0
ID70242,1
ID70243,0
ID70244,0
ID70245,1
ID70246,1
ID70247,0
ID70248,0
ID70249,0
ID70250,0
ID70251,1
ID70252,0
ID70253,1
ID70254,0
ID70255,1
ID70256,1
ID70257,0
ID70258,0
ID70259,0
ID70260,1
ID70261,0
ID70262,1
ID70263,1
ID70264,1
ID70265,1
ID70266,0
ID70267,0
ID70268,0
ID70269,1
ID70270,0
ID70271,1
ID70272,0
ID70273,1
ID70274,0
ID70275,1
ID70276,1
ID70277,0
ID70278,1
ID70279,1
ID70280,1
ID70281,0
ID70282,1
ID70283,0
ID70284,1
ID70285,1
ID70286,0
ID70287,0
ID70288,0
ID70289,0
ID70290,0
ID70291,0
ID70292,0
ID70293,1
ID70294,1
ID70295,0
ID70296,0
ID70297,1
ID70298,0
ID70299,0
ID70300,1
ID70301,0
ID70302,1
ID70303,0
ID70304,0
ID70305,0
ID70306,1
ID70307,1
ID70308,0
ID70309,1
ID70310,1
ID70311,1
ID70312,0
ID70313,1
ID70314,1
ID70315,1
ID70316,1
ID70317,0
ID70318,1
ID70319,1
ID70320,1
ID70321,0
ID70322,1
ID70323,0
ID70324,1
ID70325,0
ID70326,1
ID70327,0
ID70328,1
ID70329,1
ID70330,0
ID70331,0
ID70332,0
ID70333,0
ID70334,1
ID70335,0
ID70336,0
ID70337,0
ID70338,1
ID70339,0
ID70340,0
ID70341,1
ID70342,0
ID70343,1
ID70344,0
ID70345,0
ID70346,1
ID70347,1
ID70348,1
ID70349,0
ID70350,1
ID70351,0
ID70352,0
ID70353,0
ID70354,1
ID70355,0
ID70356,1
ID70357,0
ID70358,1
ID70359,1
ID70360,1
ID70361,0
ID70362,0
ID70363,1
ID70364,1
ID70365,0
ID70366,0
ID70367,0
ID70368,1
ID70369,1
ID70370,0
ID70371,1
ID70372,0
ID70373,1
ID70374,1
ID70375,0
ID70376,0
ID70377,0
ID70378,0
ID70379,1
ID70380,0
ID70381,0
ID70382,0
ID70383,1
ID70384,0
ID70385,0
ID70386,1
ID70387,1
ID70388,1
ID70389,1
ID70390,0
ID70391,0
ID70392,0
ID70393,1
ID70394,0
ID70395,0
ID70396,0
ID70397,0
ID70398,1
ID70399,1
ID70400,1
ID70401,0
ID70402,0
ID70403,1
ID70404,1
ID70405,0
ID70406,1
ID70407,0
ID70408,0
ID70409,0
ID70410,0
ID70411,0
ID70412,0
ID70413,1
ID70414,0
ID70415,0
ID70416,0
ID70417,0
ID70418,0
ID70419,1
ID70420,0
ID70421,0
ID70422,0
ID70423,1
ID70424,0
ID70425,0
ID70426,1
ID70427,0
ID70428,1
ID70429,1
ID70430,1
ID70431,1
ID70432,0
ID70433,1
ID70434,1
ID70435,1
ID70436,1
ID70437,0
ID70438,1
ID70439,1
ID70440,0
ID70441,1
ID70442,1
ID70443,0
ID70444,0
ID70445,1
ID70446,0
ID70447,1
ID70448,0
ID70449,1
ID70450,1
ID70451,0
ID70452,0
ID70453,1
ID70454,0
ID70455,1
ID70456,1
ID70457,1
ID70458,1
ID70459,0
ID70460,0
ID70461,0
ID70462,1
ID70463,1
ID70464,0
ID70465,0
ID70466,0
ID70467,0
ID70468,0
ID70469,1
ID70470,1
ID70471,0
ID70472,1
ID70473,0
ID70474,0
ID70475,1
ID70476,0
ID70477,0
ID70478,0
ID70479,1
ID70480,0
ID70481,1
ID70482,0
ID70483,1
ID70484,0
ID70485,1
ID70486,0
ID70487,1
ID70488,1
ID70489,0
ID70490,0
ID70491,0
ID70492,1
ID70493,1
ID70494,0
ID70495,0
ID70496,1
ID70497,0
ID70498,1
ID70499,1
ID70500,1
ID70501,0
ID70502,1
ID70503,0
ID70504,0
ID70505,0
ID70506,0
ID70507,1
ID70508,1
ID70509,0
ID70510,0
ID70511,0
ID70512,1
ID70513,1
ID70514,0
ID70515,0
ID70516,0
ID70517,0
ID70518,0
ID70519,1
ID70520,0
ID70521,0
ID70522,1
ID70523,0
ID70524,1
ID70525,1
ID70526,0
ID70527,1
ID70528,1
ID70529,0
ID70530,0
ID70531,1
ID70532,1
ID70533,0
ID70534,0
ID70535,1
ID70536,0
ID70537,0
ID70538,0
ID70539,1
ID70540,1
ID70541,1
ID70542,0
ID70543,1
ID70544,0
ID70545,1
ID70546,0
ID70547,0
ID70548,1
ID70549,0
ID70550,0
ID70551,1
ID70552,1
ID70553,1
ID70554,1
ID70555,0
ID70556,1
ID70557,0
ID70558,1
ID70559,1
ID70560,1
ID70561,0
ID70562,1
ID70563,1
ID70564,1
ID70565,0
ID70566,0
ID70567,0
ID70568,0
ID70569,0
ID70570,0
ID70571,0
ID70572,0
ID70573,0
ID70574,1
ID70575,1
ID70576,1
ID70577,1
ID70578,0
ID70579,0
ID70580,0
ID70581,0
ID70582,1
ID70583,1
ID70584,0
ID70585,0
ID70586,1
ID70587,0
ID70588,1
ID70589,0
ID70590,1
ID70591,0
ID70592,0
ID70593,1
ID70594,1
ID70595,1
ID70596,1
ID70597,1
ID70598,1
ID70599,0
ID70600,0
ID70601,0
ID70602,1
ID70603,1
ID70604,0
ID70605,0
ID70606,0
ID70607,0
ID70608,1
ID70609,0
ID70610,0
ID70611,0
ID70612,1
ID70613,1
ID70614,0
ID70615,1
ID70616,1
ID70617,0
ID70618,1
ID70619,1
ID70620,0
ID70621,0
ID70622,1
ID70623,0
ID70624,1
ID70625,1
ID70626,1
ID70627,0
ID70628,0
ID70629,1
ID70630,0
ID70631,0
ID70632,1
ID70633,1
ID70634,0
ID70635,1
ID70636,0
ID70637,0
ID70638,1
ID70639,1
ID70640,1
ID70641,0
ID70642,1
ID70643,1
ID70644,1
ID70645,1
ID70646,0
ID70647,0
ID70648,0
ID70649,0
ID70650,1
ID70651,1
ID70652,0
ID70653,0
ID70654,0
ID70655,1
ID70656,0
ID70657,0
ID70658,1
ID70659,1
ID70660,1
ID70661,1
ID70662,0
ID70663,1
ID70664,1
ID70665,0
ID70666,1
ID70667,1
ID70668,1
ID70669,0
ID70670,1
ID70671,1
ID70672,1
ID70673,0
ID70674,0
ID70675,0
ID70676,1
ID70677,0
ID70678,1
ID70679,0
ID70680,1
ID70681,1
ID70682,0
ID70683,0
ID70684,0
ID70685,0
ID70686,0
ID70687,0
ID70688,0
ID70689,1
ID70690,0
ID70691,0
ID70692,0
ID70693,1
ID70694,1
ID70695,0
ID70696,1
ID70697,0
ID70698,0
ID70699,0
ID70700,1
ID70701,0
ID70702,0
ID70703,1
ID70704,0
ID70705,0
ID70706,0
ID70707,0
ID70708,0
ID70709,1
ID70710,1
ID70711,0
ID70712,0
ID70713,1
ID70714,0
ID70715,0
ID70716,0
ID70717,0
ID70718,0
ID70719,1
ID70720,1
ID70721,0
ID70722,1
ID70723,0
ID70724,0
ID70725,1
ID70726,0
ID70727,1
ID70728,0
ID70729,1
ID70730,1
ID70731,0
ID70732,1
ID70733,1
ID70734,1
ID70735,0
ID70736,0
ID70737,1
ID70738,1
ID70739,0
ID70740,0
ID70741,0
ID70742,1
ID70743,0
ID70744,0
ID70745,0
ID70746,0
ID70747,1
ID70748,0
ID70749,0
ID70750,1
ID70751,1
ID70752,0
ID70753,1
ID70754,0
ID70755,0
ID70756,0
ID70757,1
ID70758,0
ID70759,0
ID70760,0
ID70761,1
ID70762,1
ID70763,0
ID70764,1
ID70765,0
ID70766,1
ID70767,1
ID70768,0
ID70769,0
ID70770,1
ID70771,1
ID70772,0
ID70773,0
ID70774,1
ID70775,1
ID70776,0
ID70777,1
ID70778,1
ID70779,1
ID70780,1
ID70781,0
ID70782,1
ID70783,0
ID70784,0
ID70785,0
ID70786,0
ID70787,1
ID70788,1
ID70789,1
ID70790,1
ID70791,1
ID70792,1
ID70793,1
ID70794,1
ID70795,1
ID70796,1
ID70797,0
ID70798,1
ID70799,0
ID70800,0
ID70801,1
ID70802,1
ID70803,0
ID70804,1
ID70805,1
ID70806,0
ID70807,1
ID70808,1
ID70809,0
ID70810,0
ID70811,1
ID70812,0
ID70813,1
ID70814,0
ID70815,1
ID70816,1
ID70817,1
ID70818,0
ID70819,1
ID70820,1
ID70821,1
ID70822,1
ID70823,1
ID70824,1
ID70825,0
ID70826,0
ID70827,0
ID70828,0
ID70829,0
ID70830,0
ID70831,0
ID70832,0
ID70833,0
ID70834,1
ID70835,0
ID70836,1
ID70837,0
ID70838,1
ID70839,1
ID70840,1
ID70841,0
ID70842,1
ID70843,1
ID70844,0
ID70845,1
ID70846,0
ID70847,0
ID70848,0
ID70849,1
ID70850,0
ID70851,0
ID70852,0
ID70853,0
ID70854,0
ID70855,1
ID70856,0
ID70857,0
ID70858,0
ID70859,0
ID70860,0
ID70861,1
ID70862,0
ID70863,1
ID70864,1
ID70865,1
ID70866,0
ID70867,0
ID70868,1
ID70869,0
ID70870,1
ID70871,1
ID70872,0
ID70873,1
ID70874,1
ID70875,0
ID70876,0
ID70877,1
ID70878,1
ID70879,1
ID70880,1
ID70881,0
ID70882,1
ID70883,0
ID70884,0
ID70885,1
ID70886,0
ID70887,0
ID70888,1
ID70889,0
ID70890,0
ID70891,1
ID70892,1
ID70893,0
ID70894,0
ID70895,0
ID70896,1
ID70897,0
ID70898,0
ID70899,1
ID70900,1
ID70901,0
ID70902,0
ID70903,1
ID70904,1
ID70905,1
ID70906,1
ID70907,0
ID70908,1
ID70909,0
ID70910,1
ID70911,0
ID70912,0
ID70913,0
ID70914,1
ID70915,0
ID70916,1
ID70917,0
ID70918,0
ID70919,0
ID70920,0
ID70921,0
ID70922,0
ID70923,0
ID70924,0
ID70925,0
ID70926,1
ID70927,0
ID70928,1
ID70929,0
ID70930,1
ID70931,1
ID70932,1
ID70933,0
ID70934,1
ID70935,0
ID70936,1
ID70937,0
ID70938,0
ID70939,1
ID70940,0
ID70941,1
ID70942,1
ID70943,0
ID70944,1
ID70945,0
ID70946,0
ID70947,1
ID70948,1
ID70949,0
ID70950,1
ID70951,0
ID70952,1
ID70953,1
ID70954,0
ID70955,1
ID70956,1
ID70957,1
ID70958,1
ID70959,1
ID70960,0
ID70961,1
ID70962,0
ID70963,0
ID70964,1
ID70965,1
ID70966,0
ID70967,0
ID70968,1
ID70969,1
ID70970,0
ID70971,0
ID70972,1
ID70973,0
ID70974,0
ID70975,1
ID70976,0
ID70977,1
ID70978,1
ID70979,1
ID70980,0
ID70981,0
ID70982,0
ID70983,0
ID70984,1
ID70985,1
ID70986,0
ID70987,0
ID70988,1
ID70989,0
ID70990,1
ID70991,0
ID70992,1
ID70993,1
ID70994,0
ID70995,0
ID70996,1
ID70997,0
ID70998,1
ID70999,1
ID71000,1
ID71001,1
